###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
HDR = 12000010
DAT = 35E8FC0987BD43EAB2228B19C3E7E1AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = EB25F62C2CF730D3B171E00A467CC5C3C23131943294D1E697B8359EBA6EEDBBB247341A40F285A437DE8E0DF2911DED7337E7FAA63E710C4F481FF405325C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F80DFEA993EBF1EE41BC31EE6CDC8486

#### Authenticated Encryption
#### MsgID=340, KeyID=173, AD Size=64, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8B2602BF9F555851A4F0E3D5F8AFA2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 291CA18BEBE193B7897B677E8849CEAAF427DD5229CD3C7BBBFA7D2C3C30F9DB06FA9BDA4C7AFD86834A63E4E9AF81AA6D63CB35EA44203A6095D09F8D6E30A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EC9B967F36A46E00

#### Authenticated Decryption
#### MsgID=341, KeyID=173, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E27E68FF8E5A5C79F7D016DD1FA332A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1D476D9079EDA73A3AC841F6C760DC99964BFD2378342C25A6A571BAD4011018851B7D1664CB846116E11F141160B99D2D724A40028CA5C070FE2D204B31FF6B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0158720F6893DE5034F5B64951876C5798000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD8FD4D49C0DBA90666915E63534F78D

#### Authenticated Decryption
#### MsgID=342, KeyID=174, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8278BBAB40A14545EB44DE1FD91935A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 52C445011A0FAD4F6E8BC7790C22EB7AC8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30C060DEF1B249E9EFC8CA4E5166A40E

#### Authenticated Decryption
#### MsgID=343, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2274AC96868AC985B662EC300409822F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D2C75B55B487D299EE33F1D7B812113

#### Authenticated Encryption
#### MsgID=344, KeyID=175, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5284355A41B740468B62DFC5800F70C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8685BA1945B3C6786942F4A93ABB7FDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 1899488FF17BD0A4B64A91B1AE114332BC000000

#### Authenticated Decryption
#### MsgID=345, KeyID=175, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE1CA36CF0EF32A530060F37BEB32DD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7442EE73493EBDB7C42C833B7A755E1B20F9F3228DEA0B4C0B6AFDC9B6F585CA857E62FD205A22EF35A4DC46946B5F0ED7D9787B95260EA8E77394576ABF8369
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 94193793EE9C959A6CD77E31E87E73A98CA422D53BC915F83007EBC04C0C2FE79AB7B84049CE7E50E592AB786E4520A895E4FF42D66DEF1A26108ACD17E68C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCD194757E9011A10D04717A958171BB

#### Authenticated Decryption
#### MsgID=346, KeyID=176, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 785F89C19AB8C8109D4F44FE3EA8D1F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7CA7A2710ECD569BAAF191D7212A970AFF3B4A5BD824378BFE9BCFDF8A70DF6DE7A122E4BC7CC8AC51F4DFD2A413585817396C3930DFD375ED8882FE6F91CD47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AA2CE9036284ED1E8173A5C60A238E5

#### Authenticated Encryption
#### MsgID=347, KeyID=177, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 053EEBCBBF49B40E3673F611E6544D21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = AFC9373981214CA1800EB2D75075A9625D80F6BC5E7DEDB33F1E540BF4000000

#### Authenticated Decryption
#### MsgID=348, KeyID=178, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB83D25EB8231B8AF6371A51943B6275
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 499CE73EC01AF243D5CCE9647FBA62024E77C116E842CDC128E81B778A76E8CC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACDE703920660BEEC365D3BCBDD89475

#### Authenticated Decryption
#### MsgID=349, KeyID=179, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF5CCE02C1AC9DE477CF45076F065E9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 6C4F22C0D854D39411692B7E073C152B2D65A49DA4572F4ABDDCBDA113F79251
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B448B8A5721C2AE5DDFC3EE49CE9F10

#### Authenticated Decryption
#### MsgID=350, KeyID=180, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 503CB86D01C6E45812F055E5FC98C9AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FF53FCFC527B2CB29DA5B6D735012EE4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EFBB541201000C06B93CC4CD5C485B9

#### Authenticated Encryption
#### MsgID=351, KeyID=181, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 17F80D811860ED95D3C69608F05E46C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=352, KeyID=182, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAE1D6E478CC6F8CF5AAA1A4C7E52694
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 13000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C559F7248D9DC8AE1FD560E013081B77

#### Authenticated Encryption
#### MsgID=353, KeyID=182, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29019238E31C6D04CDBF5FF19C806BF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FB4A5ACA66575FBB9FEBA11AB3BF7100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = BA6E02CDFF42FA0F43BF512EC0E3300221BD4D3C330D42B30BFF5F3D533F7900

#### Authenticated Encryption
#### MsgID=354, KeyID=183, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B36E2AE94AA2285A80FDA5F1D389CE58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = D4BF3247D9B7600936F56664112D50E2B7C80695EEFA105D4813C8BF8B195F00

#### Authenticated Encryption
#### MsgID=355, KeyID=184, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB415F49DEB414A18848AA766AEA7858
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2A31155309503FBA86E7F1D9B4741FF02FBDF7DEBFB2A6C65715D901405755A70EE90A13E44AADF59894C62FDFA798A7F0CE253DB197E7C58520096568857400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 5B3D72A1AD0D99C17EE1CB9A483FADF1CA68A2D24291B6659DADC3CE24D1CD50

#### Authenticated Decryption
#### MsgID=356, KeyID=184, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B9216F40509EF7707270285EECA3AC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = AC737FFD316202A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 630081B42DA479AF5C7343766FF21924

#### Authenticated Encryption
#### MsgID=357, KeyID=184, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFD2BE374C185A8550EB58852B081E61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8B90ED44A4CA4D8DE9345C8BE4A0CC6488000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6E8CE3EE69D4F659C9C295E212FC3E9DCC1E59C719EEC419F149953FF2E61F00

#### Authenticated Decryption
#### MsgID=358, KeyID=185, AD Size=17, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C9AF33DC9C4891F8502D0D697CBB5BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E229AD842555EA2D83600F57AB678FF9C0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 93913C6EBD9BA1238936249FDC0020351E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08A1F2683009F6D321F11BC9E1290B25

#### Authenticated Decryption
#### MsgID=359, KeyID=186, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 554B842CBE474E405FECF6C558A1A1BA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A7000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 795ABA4D27B156057D19431015B25858

#### Authenticated Encryption
#### MsgID=360, KeyID=186, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1726FB5578561DB8C452E94870DB1480
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=361, KeyID=187, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FC68BBE8B48BA865E8874D7AA60169D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = CA91C3B83B186C76E10A16CFC8D5188A1D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B796F0CC015713E94A4C2528D4FC977E

#### Authenticated Encryption
#### MsgID=362, KeyID=188, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 411666D3EA941DBC704971D5B0DA13BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 24000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = FAC154AED6D8777262AABD055C0EACC1C427F698E57E1F055E6F782799A230DB

#### Authenticated Encryption
#### MsgID=363, KeyID=188, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 952C9B6183A21A0E2B42084B125F5EC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 66000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0B201A7B7F553C105362799E5BFEE400

#### Authenticated Decryption
#### MsgID=364, KeyID=188, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B59BAB86A3A9CE98060AF2A2DFC0778
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DF2F9EAD343CFEBD931FACF3670F3544D8474AA72582AF8BB1DA63E2EBACB95522DD528071BA6FE258F326281A61D7C57FAFA653493A39C0DFEEA3D7AA5C2B55
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E58270D86C80629E98454EB3A12B53A9

#### Authenticated Encryption
#### MsgID=365, KeyID=189, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12B24AC3108773BB1F4BF2C87E9F634F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 01D69730245AF7D852D9E86662D5260828188EB822C2CA1F5B72585031A1D42CB26A80B2085E38B9C92D1CD5CC72E07B00CCD0AE90F92EAA8FF21BA7D16A8719
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3473AAADAEB7B06EBBB6D06539CDF800

#### Authenticated Encryption
#### MsgID=366, KeyID=189, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD18225678970F06269DE4A5435F590E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C827B9CFC4EEDBB8084B5ABA982700F30F19197FE79DC3DB2BDCE07BCF49D74078FB1D1696D085FD06C33EF41533294A50E63CDBA8368665DB7B4163B878A800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 8947BF224987BD00

#### Hash
#### MsgID=367, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = 46D45494BD79D50F028133A8D8114F2EA9FEE64C0AB527F01E9AB3F25F000000

#### Authenticated Encryption
#### MsgID=368, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 769DA799192B6F7D165C88FD127274AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=369, KeyID=190, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC023B993E3586E7A11518569DAC0BE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C77EC3C1BDC545A178E8DBE8CA617D3

#### Authenticated Decryption
#### MsgID=370, KeyID=190, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E060C059E88C1D41E797163EF1552BA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 65154C60734C4322E9585651DF82A000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F75D536FBEF6F3749DA496524FCD1CB

#### Authenticated Encryption
#### MsgID=371, KeyID=190, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FF7CC0200AF694DF8CF4FAB79AAF31F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FA3457B71607F066FE8AE4F9E37D957B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FD2BA3FF5D35BB472BB9AFE871A2819823F2E557B6EB9C034B20CD44D61E96B7830C8B88C4F21BA716FFF379B9B7B4638AD3D85CE2802CE9F424846F4BADBF05

#### Authenticated Decryption
#### MsgID=372, KeyID=191, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EA96D466284F462A6069E80F9436198
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F5661450F590A60434BBA2B128535C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFA53981AD2B1C4B4E38CC0C1B68023C

#### Authenticated Encryption
#### MsgID=373, KeyID=191, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E728E258E77082CB891889AC9934C6D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 76FB647EC4690177CB83A5B0AFC3EC38

#### Authenticated Encryption
#### MsgID=374, KeyID=192, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6158B396579F6CD3EE19690D412379C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6626EBF9481B897C09DCD51ABDDF7290
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FE08E3A1DCD8C259CF847ACC10567100

#### Authenticated Decryption
#### MsgID=375, KeyID=192, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 571135AC7EFA013E3B31066BD4858742
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = F335EDF6D690253A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE153340AF11233FB3A3AA914FF746F3

#### Authenticated Decryption
#### MsgID=376, KeyID=193, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFF8CF45A685485C6C0A877E3A96681A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EA2820494BB14BCE2EB7885340219D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 590173C6186CABEE8C6CECA2D4B615BC2A6ED90899D12714B0FBD690F597612C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2154847C35E42EF162E0DD795C49B443

#### Authenticated Encryption
#### MsgID=377, KeyID=194, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA9624C1D54FB8B647BF0FE312CDA49F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = ACA2CEDFEC6365EDFFB0D3C1F3BB1E00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=378, KeyID=195, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10916AADA9101E752698E0EB5945D4FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
